Data;Serie;Trend;Stag;Res
01/01/2015;-0.69;0.531593713;-0.13815008;-1.083443633
02/01/2015;-1.925416667;0.532070975;-1.4186591;-1.038828541
03/01/2015;-1.42;0.532548236;-1.116390342;-0.836157894
04/01/2015;-1.3075;0.533025498;-0.99842714;-0.842098358
05/01/2015;-0.7925;0.533502759;0.017591618;-1.343594377
06/01/2015;-1.492083333;0.533980021;0.940415932;-2.966479286
07/01/2015;-4.5725;0.534457282;0.693795801;-5.800753083
08/01/2015;-3.293333333;0.534934544;1.741064559;-5.569332436
09/01/2015;-2.280833333;0.535411805;0.408055539;-3.224300677
10/01/2015;-3.662916667;0.535889067;-1.319953481;-2.878852252
11/01/2015;-1.64875;0.536366328;1.356620833;-3.541737161
12/01/2015;-2.328333333;0.53684359;0.577639591;-3.442816514
13/01/2015;-2.352916667;0.537320851;1.315186126;-4.205423644
14/01/2015;-1.01625;0.537798113;1.374538218;-2.92858633
15/01/2015;-0.79125;0.538275374;3.530973642;-4.860499016
16/01/2015;-0.723333333;0.538752636;1.611159067;-2.873245036
17/01/2015;-0.93125;0.539229897;0.039261158;-1.509741055
18/01/2015;-2.479166667;0.539707158;2.015279916;-5.034153741
19/01/2015;-0.855416667;0.54018442;5.147270896;-6.542871983
20/01/2015;-0.8925;0.540661681;4.464122988;-5.897284669
21/01/2015;-0.97;0.541138943;4.541669523;-6.052808466
22/01/2015;-0.575833333;0.541616204;5.381911279;-6.499360817
23/01/2015;-0.374583333;0.542093466;2.523125257;-3.439802057
24/01/2015;-1.232083333;0.542570727;1.109478124;-2.884132185
25/01/2015;-1.646666667;0.543047989;1.256525436;-3.446240091
26/01/2015;-0.99875;0.54352525;4.938433858;-6.480709109
27/01/2015;-0.709583333;0.544002512;6.056175614;-7.30976146
28/01/2015;-1.135416667;0.544479773;4.674611815;-6.354508255
29/01/2015;-0.4375;0.544957035;1.756936904;-2.739393939
30/01/2015;-0.16625;0.545434296;0.361623104;-1.073307401
31/01/2015;-1.467083333;0.545911558;-0.896190695;-1.116804196
01/02/2015;0.06125;0.546388819;-0.531226717;0.046087898
02/02/2015;0.260833333;0.546866081;0.207209483;-0.493242231
03/02/2015;0.5575;0.547343342;0.799256795;-0.789100137
04/02/2015;1.400416667;0.547820604;1.234915217;-0.382319154
05/02/2015;0.647916667;0.548297865;1.030434751;-0.930815949
06/02/2015;1.390833333;0.548775127;0.579843174;0.262215033
07/02/2015;-0.407916667;0.549252388;-0.420887293;-0.536281762
08/02/2015;-0.46;0.54972965;0.468660019;-1.478389668
09/02/2015;4.529166667;0.550206911;1.622096219;2.356863536
10/02/2015;3.725416667;0.550684173;1.376921308;1.797811186
11/02/2015;1.070416667;0.551161434;0.908101451;-0.388846218
12/02/2015;0.035;0.551638696;0.496087149;-1.012725844
13/02/2015;-0.987916667;0.552115957;-0.606482709;-0.933549915
14/02/2015;-0.225416667;0.552593219;-0.5573859;-0.220623985
15/02/2015;-0.593333333;0.55307048;-0.35217798;-0.794225834
16/02/2015;-0.203333333;0.553547742;0.384002163;-1.140883238
17/02/2015;-0.099166667;0.554025003;-0.015928806;-0.637262864
